ReqID,SupportsNeedID
6145,738
6146,739
6147,739
6148,739
6168,758
6169,7712
6205,786
6213,786
6214,786
6219,793
6253,7116
6254,7108
6254,7732
6255,7729
6256,7109
6257,7112
6258,7110
6259,7110
6337,7148
6338,7148
6339,7148
6340,7148
6341,7149
6342,7148
6343,7149
6344,7152
6345,7152
6346,7153
6386,7169
6401,7178
6402,7178
6403,7178
6404,7179
6405,7180
6406,7181
6407,7181
6408,7180
6476,7216
6477,7216
6479,7217
6480,7217
6481,7216
6482,7216
6483,7216
6484,7216
6485,7217
6486,7218
6487,7219
6523,7239
6524,7239
6525,758
6525,7241
6525,7712
6526,7241
6527,7242
6528,7242
6603,7284
6604,7285
6605,7285
6606,7284
6607,7285
6657,7310
6658,7311
6659,7311
6660,7312
6661,7312
6662,7312
6663,7312
6664,7312
6665,7312
6666,7312
6667,7312
6668,7312
6669,7312
6670,7312
6671,7312
6680,7303
6683,7300
6687,7328
6688,7328
6705,7338
6707,7340
6708,7340
6709,7340
6710,7340
6711,7340
6712,7340
6713,7300
6714,7303
6715,7305
6726,7349
6727,7349
6728,7350
6757,7368
6758,7368
6796,7699
6829,7411
6835,7421
6845,7300
6846,7300
6856,7435
6857,792
6857,7435
6858,7435
6859,7435
6998,7517
6999,7517
61033,7349
61039,7303
61040,7303
61041,7303
61083,7627
61083,7760
61084,7616
61085,7616
61086,7619
61087,7616
61088,7756
61089,7758
61090,7616
61090,7627
61090,7760
61091,7620
61091,7760
61092,7756
61093,7616
61093,7757
61094,7616
61094,7622
61094,7758
61095,7757
61100,7821
61101,7821
61102,7821
61103,7821
61111,7821
61112,7821
61113,7821
61114,7821
61115,7622
61116,7623
61116,7627
61117,7622
61118,7625
61118,7626
61119,7623
61119,7627
61120,7625
61120,7626
61121,7625
61122,7625
61122,7626
61123,7625
61123,7626
61124,7627
61125,7625
61125,7626
61126,7623
61126,7627
61127,7627
61128,7627
61131,7821
61132,7821
61133,7821
61134,7821
61135,7575
61135,7616
61136,7621
61137,7621
61138,7621
61139,7621
61140,7575
61140,7621
61141,7645
61141,7775
61142,7645
61142,7775
61143,7616
61144,7621
61145,7621
61146,7616
61146,7758
61147,7621
61147,7627
61147,7758
61148,7616
61148,7627
61148,7758
61149,7616
61149,7758
61150,7616
61150,7621
61150,7627
61150,7758
61151,7616
61151,7758
61152,7627
61152,7758
61153,7616
61153,7758
61154,7616
61154,7758
61155,7616
61155,7627
61155,7758
61156,7616
61156,7627
61156,7758
61157,7616
61157,7758
61158,7616
61158,7627
61158,7758
61159,7616
61159,7627
61159,7758
61160,7278
61161,7278
61162,7528
61163,7228
61166,7821
61167,7821
61168,7821
61169,7821
61170,7821
61180,7800
61181,7801
61182,7800
61183,7816
61184,7592
61185,7594
61186,7785
61187,7785
61188,7592
61189,7821
61190,7821
61191,7821
61192,7821
61200,7590
61201,7591
61202,7590
61203,7589
61204,7589
61206,7575
61207,7575
61208,7575
61209,7589
61210,7589
61211,7777
61212,7777
61213,7777
61214,7777
61215,7578
61216,7577
61217,7577
61218,7577
61219,7577
61220,7577
61221,7816
61222,7800
61223,7800
61223,7803
61224,7575
61224,7621
61225,7575
61225,7621
61226,7575
61226,7621
61227,7762
61228,7762
61229,7762
61230,7884
61231,7884
61232,7759
61233,7756
61234,7756
61235,7756
61236,7756
61237,7756
61238,7756
61239,7756
61240,7756
61241,7759
61242,7756
61243,7756
61244,7756
61245,7756
61246,758
61247,7733
61248,758
61249,758
61250,758
61250,7662
61251,758
61252,7821
61253,7821
61254,7821
61255,7821
61258,7680
61259,7680
61260,7680
61261,7680
61263,7878
61264,789
61265,789
61266,794
61267,789
61271,7673
61272,7673
61273,7673
61274,7673
61275,7673
61276,7790
61277,7673
61278,7673
61279,7622
61280,7757
61281,7757
61282,7757
61283,7757
61284,7798
61285,7797
61286,7799
61287,7815
61288,7797
61289,7725
61290,7727
61291,7724
61291,7789
61292,7592
61293,7785
61294,7785
61295,7592
61296,7821
61297,7821
61298,7821
61303,7841
61304,7841
61305,7841
61305,7843
61306,7841
61307,7842
61308,7841
61309,7841
61310,7655
61311,7655
61312,7655
61313,7655
61314,7604
61315,7604
61316,7604
61317,7604
61318,7604
61330,7192
61331,7584
61332,7584
61333,7585
61334,7582
61335,7583
61341,7147
61343,7616
61344,7616
61345,7616
61346,7620
61347,7614
61348,7615
61349,7614
61350,7614
61351,7671
61352,7671
61353,7671
61354,7671
61355,7671
61356,7671
61357,7671
61358,7671
61359,7671
61360,7663
61361,7663
61362,7663
61363,7663
61364,7663
61365,7663
61366,7663
61367,7841
61368,7842
61369,7841
61370,7841
61371,7842
61372,7842
61373,7843
61374,7841
61375,7655
61376,7655
61377,7655
61378,7655
61379,7657
61380,7626
61381,7627
61381,7656
61382,7578
61383,7578
61384,7577
61386,7577
61387,7577
61390,7281
61391,7281
61392,7283
61393,7280
61394,7283
61395,7280
61397,7583
61398,7582
61399,7584
61400,7584
61401,7584
61402,7584
61403,7584
61408,7662
61409,7660
61410,7661
61411,7661
61412,7662
61413,7664
61414,7660
61416,7662
61417,7663
61418,7882
61419,7664
61420,7662
61422,7662
61423,7579
61424,7881
61425,7881
61426,7310
61427,7366
61427,7580
61428,7881
61429,7310
61429,7579
61430,7881
61431,7135
61431,7163
61432,7135
61432,7168
61432,7491
61432,7794
61432,7796
61433,7132
61433,7135
61433,7800
61433,7801
61434,7135
61434,7163
61434,7732
61434,7817
61435,7137
61435,7492
61435,7731
61435,7817
61436,7155
61436,7492
61437,7134
61438,7729
61438,7731
61439,7729
61439,7731
61441,7262
61441,7705
61442,7705
61443,7262
61443,7705
61444,7224
61444,7684
61445,7243
61446,7245
61446,7248
61447,7246
61448,7243
61449,7247
61450,7247
61451,7246
61452,7647
61453,7648
61454,7647
61455,7646
61456,7229
61456,7622
61456,7639
61456,7648
61457,7651
61458,7651
61459,758
61459,7652
61460,7500
61460,7567
61460,7576
61461,783
61461,7647
61461,7650
61462,783
61462,7622
61462,7647
61462,7650
61463,7622
61464,7841
61464,7843
61465,7643
61465,7775
61466,7572
61466,7641
61467,7639
61468,781
61468,782
61468,7565
61468,7567
61468,7572
61468,7574
61468,7639
61468,7642
61469,74
61469,713
61469,781
61469,782
61469,7500
61469,7506
61469,7565
61469,7639
61469,7646
61471,7718
61472,7567
61472,7852
61473,7718
61474,7567
61475,7571
61476,7110
61476,7569
61477,7570
61478,7567
61479,7568
61480,7567
61481,7568
61482,7567
61483,7567
61484,73
61484,7498
61484,7837
61485,75
61485,7836
61485,7837
61486,7838
61488,7839
61489,7838
61490,7836
61491,7646
61492,7647
61493,7647
61494,7646
61495,7646
61496,783
61496,7576
61496,7647
61496,7650
61497,783
61497,7576
61497,7647
61497,7650
61499,7622
61499,7650
61499,7718
61500,758
61500,783
61500,7229
61500,7442
61500,7594
61500,7622
61500,7646
61500,7649
61500,7851
61501,781
61501,7506
61501,7565
61501,7571
61501,7639
61501,7646
61502,7841
61502,7843
61503,7640
61503,7645
61503,7647
61503,7775
61504,7640
61504,7645
61504,7647
61504,7776
61505,781
61505,7565
61505,7572
61505,7643
61505,7646
61506,7567
61506,7852
61507,7567
61508,7567
61509,7568
61510,77
61510,7362
61510,7718
61511,7567
61512,7567
61512,7769
61513,7567
61513,7769
61514,7567
61515,7568
61515,7769
61516,7837
61517,7836
61518,7837
61519,7851
61520,7837
61521,7836
61522,7837
61523,7836
61524,7600
61525,7442
61525,7519
61525,7674
61525,7830
61526,7232
61527,7552
61528,7600
61529,7178
61529,7239
61529,7552
61529,7673
61529,7699
61529,7712
61530,7178
61530,7673
61530,7689
61531,7229
61532,7552
61533,7552
61533,7853
61534,781
61534,7500
61534,7702
61535,781
61535,7500
61535,7702
61536,782
61536,7229
61536,7702
61537,781
61537,7500
61537,7702
61538,7238
61538,7702
61539,7232
61540,782
61540,7229
61540,7702
61541,781
61541,7500
61541,7702
61542,781
61542,7500
61542,7702
61543,782
61543,7500
61543,7702
61544,781
61544,7500
61544,7702
61545,7500
61546,772
61546,7512
61546,7604
61546,7697
61546,7702
61546,7845
61547,772
61547,7500
61547,7697
61547,7702
61547,7845
61548,725
61548,772
61548,7498
61548,7506
61548,7604
61548,7697
61548,7702
61548,7836
61548,7845
61548,7857
61549,772
61549,7697
61549,7702
61549,7836
61550,75
61550,772
61550,7201
61550,7498
61550,7500
61550,7514
61550,7697
61551,75
61551,7696
61551,7699
61553,713
61553,728
61553,7200
61553,7280
61553,7500
61553,7506
61553,7519
61553,7565
61554,73
61554,725
61554,772
61554,7201
61554,7498
61554,7514
61554,7697
61554,7699
61554,7845
61554,7857
61557,7696
61557,7699
61558,7282
61559,7699
61559,7845
61560,7699
61560,7845
61561,772
61562,7282
61562,7692
61562,7845
61563,772
61564,7592
61564,7785
61565,781
61565,7696
61565,7785
61566,781
61566,7696
61567,7310
61567,7696
61567,7700
61567,7845
61568,7696
61569,7696
61569,7700
61570,7696
61570,7700
61570,7785
61571,7696
61571,7857
61572,725
61572,781
61572,7498
61572,7592
61572,7696
61572,7845
61573,7696
61574,7880
61575,7857
61576,7857
61577,7857
61578,742
61579,7857
61580,7857
61581,742
61582,742
61582,7697
61582,7857
61583,742
61583,7857
61584,743
61585,742
61585,7696
61586,742
61586,7696
61587,7696
61588,742
61588,7696
61589,742
61589,7857
61590,742
61590,7592
61590,7696
61590,7785
61591,743
61592,725
61592,7498
61592,7692
61592,7700
61592,7845
61593,781
61593,7237
61593,7696
61593,7700
61595,781
61595,7237
61595,7696
61595,7700
61596,7692
61596,7855
61597,7692
61597,7698
61598,7698
61599,7692
61599,7698
61600,7692
61600,7698
61601,7692
61601,7698
61602,7438
61603,7784
61604,7784
61605,7784
61606,7784
61607,7438
61608,7439
61609,7439
61610,7438
61611,7438
61612,7438
61613,7439
61614,7439
61615,7784
61616,7600
61617,7597
61618,7597
61619,7573
61619,7600
61620,7597
61621,7597
61622,7573
61622,7597
61623,7442
61623,7576
61624,7600
61625,7597
61626,7598
61626,7662
61627,7597
61628,7573
61628,7597
61629,7597
61630,7600
61631,7674
61632,7674
61633,7674
61634,7674
61635,7674
61636,7674
61637,7674
61638,7674
61639,7674
61639,7680
61640,7442
61640,7674
61641,7354
61642,7350
61643,7354
61644,7350
61645,7355
61646,7355
61647,7355
61648,7588
61649,7349
61650,7355
61651,7355
61652,7349
61652,7587
61653,7642
61653,7776
61654,7642
61654,7776
61655,7147
61656,728
61656,7642
61656,7775
61657,7183
61657,7644
61658,728
61658,7642
61659,7183
61659,7644
61660,7525
61661,7606
61661,7614
61662,7219
61663,7219
61664,7219
61664,7606
61665,7145
61666,7144
61666,7606
61667,762
61667,7218
61667,7435
61667,7606
61667,7612
61668,760
61668,7219
61668,7606
61668,7614
61669,7178
61669,7328
61670,7598
61671,7442
61672,7602
61673,7442
61674,7442
61675,7598
61676,7355
61677,7350
61677,7586
61678,7350
61678,7586
61679,7350
61680,7350
61681,7350
61682,7643
61683,7643
61684,728
61684,7565
61684,7642
61685,7643
61686,7183
61686,7644
61687,7645
61687,7776
61688,7643
61689,7643
61690,7784
61691,7784
61692,7784
61693,7784
61694,7442
61695,7442
61696,7552
61697,7442
61697,7552
61698,7552
61699,7435
61700,7435
61703,7435
61705,7669
61706,7562
61707,7562
61708,7562
61708,7662
61709,7669
61709,7716
61710,7666
61710,7717
61711,7669
61712,7665
61712,7716
61712,7844
61713,7562
61714,7668
61717,7662
61721,7674
61722,7674
61723,7672
61725,7668
61726,7668
61727,7668
61728,7566
61729,7572
61730,738
61730,7715
61731,7562
61732,7668
61733,7668
61735,7562
61736,7262
61736,7672
61736,7675
61736,7679
61736,7766
61737,7148
61737,7158
61737,7672
61737,7675
61737,7679
61738,7672
61738,7675
61738,7679
61739,7667
61739,7672
61740,7672
61740,7675
61740,7679
61741,7158
61741,7672
61741,7675
61741,7679
61742,7148
61742,7158
61742,7672
61742,7675
61742,7679
61743,7112
61744,758
61744,7158
61744,7672
61744,7675
61744,7710
61744,7714
61745,7684
61746,7684
61749,7262
61749,7705
61750,7262
61750,7705
61751,7684
61752,7683
61753,7262
61753,7684
61755,7138
61755,7660
61755,7665
61755,7766
61756,7138
61757,7705
61758,7684
61759,7684
61760,7684
61761,7684
61762,7183
61764,7705
61765,7705
61766,7705
61767,7685
61768,7687
61769,7687
61771,7687
61771,7688
61772,7685
61773,7687
61774,7507
61775,7507
61776,7507
61777,7507
61778,7507
61779,7507
61780,7572
61781,7572
61782,7572
61783,7566
61784,7572
61785,7566
61786,7572
61787,7572
61788,7566
61789,7572
61790,7572
61791,7572
61792,7572
61793,7200
61793,7572
61794,7524
61795,7524
61796,7524
61797,7524
61798,726
61799,726
61799,7771
61800,7525
61801,726
61802,7525
61803,7525
61807,7668
61808,7668
61809,7562
61810,7668
61811,7562
61812,7668
61814,7687
61815,7677
61815,7767
61816,7677
61816,7767
61817,7622
61817,7678
61818,7678
61818,7767
61820,7678
61820,7767
61821,7678
61821,7767
61822,7665
61822,7687
61822,7716
61822,7767
61822,7844
61823,7622
61824,7790
61825,7677
61826,7685
61827,7677
61828,7677
61828,7829
61829,7562
61829,7668
61829,7688
61829,7716
61829,7767
61830,7665
61830,7669
61830,7844
61831,7766
61832,7625
61833,7766
61834,7768
61835,7766
61836,7767
61837,7872
61838,7872
61839,7872
61840,7783
61841,7782
61842,7783
61843,7782
61843,7869
61845,7782
61846,7783
61847,7782
61848,7783
61849,7782
61850,7872
61851,7872
61852,7872
61854,7218
61855,760
61856,760
61857,762
61857,7144
61858,760
61858,7216
61859,760
61859,7218
61860,762
61861,7144
61863,7217
61866,7653
61866,7662
61867,7654
61867,7662
61869,758
61869,7663
61869,7772
61870,7770
61871,7770
61872,7662
61873,7765
61874,7765
61875,7765
61876,7765
61877,7765
61878,7765
61879,7765
61903,794
61904,786
61905,786
61906,788
61907,793
61908,793
61909,794
61910,789
61911,786
61912,7606
61913,7606
61914,7606
61916,7607
61917,794
61917,7606
61918,7607
61919,793
61919,7607
61920,7606
61921,794
61922,7607
61923,7638
61924,7148
61924,7636
61925,7636
61926,7636
61927,7636
61928,7634
61929,7636
61930,7153
61930,7635
61931,7636
61932,7148
61932,7634
61933,7637
61934,7153
61934,7636
61935,7628
61935,7656
61936,7658
61937,7656
61938,7629
61939,7656
61940,7656
61940,7790
61942,7633
61943,7633
61944,7573
61945,7148
61946,7633
61947,7148
61948,7790
61949,7153
61950,7628
61950,7656
61951,7633
61952,7655
61953,7629
61954,7631
61954,7656
61955,7622
61955,7790
61956,7149
61957,7790
61958,7149
61958,7152
61958,7790
61959,7638
61960,7638
61961,7638
61962,7638
61963,7637
61964,7637
61965,7637
61966,7637
61967,7216
61967,7796
61968,7132
61968,7135
61968,7725
61968,7788
61968,7794
61969,7135
61969,7435
61969,7794
61970,7135
61970,7724
61970,7788
61971,7135
61971,7435
61971,7724
61972,7179
61973,7179
61974,7180
61975,7181
61976,7814
61977,7181
61978,7814
61980,7814
61981,7180
61981,7219
61981,7658
61982,7180
61982,7216
61982,7657
61983,7181
61983,7628
61983,7631
61983,7657
61983,7662
61984,7180
61984,7216
61985,7633
61985,7657
61985,7662
61986,7217
61986,7658
61987,7658
61988,760
61988,7219
61988,7658
61989,7219
61989,7658
61991,7607
61992,7607
61993,7606
61994,760
61994,7217
61994,7606
61995,7606
61996,7219
61996,7606
61997,7607
61998,7606
61999,7138
62000,7683
62001,7141
62002,7143
62003,7140
62004,7140
62005,7749
62006,7746
62007,7749
62008,7749
62009,7749
62010,7749
62011,7748
62011,7763
62012,7748
62013,7883
62014,7751
62014,7752
62015,7636
62017,7751
62018,7751
62018,7752
62019,7175
62019,7753
62020,7751
62020,7752
62021,7751
62021,7752
62022,7753
62023,7266
62023,7755
62024,7751
62024,7752
62025,7751
62026,7751
62027,7751
62028,7751
62029,7751
62031,7751
62032,7753
62033,7751
62034,7751
62035,7752
62036,7752
62037,7752
62037,7754
62038,7752
62039,7752
62040,7752
62041,7753
62042,7752
62043,7175
62043,7715
62044,7175
62044,7717
62045,7175
62045,7717
62046,7176
62047,7175
62047,7715
62048,7175
62048,7715
62049,7717
62050,7715
62051,7175
62051,7715
62052,7715
62054,7224
62058,7767
62059,7767
62060,7225
62060,7767
62061,7767
62062,7622
62062,7767
62063,7766
62064,7622
62065,7223
62065,7767
62067,7767
62068,7712
62069,7710
62070,7712
62071,7710
62072,7742
62073,7743
62074,7742
62075,7743
62076,7742
62077,7262
62078,7265
62079,7266
62080,7264
62081,7264
62082,7264
62083,7263
62084,7264
62085,7263
62086,7264
62087,7263
62090,7181
62090,7620
62090,7631
62091,7656
62092,7216
62092,7620
62092,7631
62092,7659
62093,742
62093,760
62093,7631
62093,7656
62094,742
62095,7629
62095,7659
62096,742
62096,7656
62097,762
62097,7216
62097,7633
62098,7623
62098,7628
62099,742
62099,7619
62099,7625
62099,7633
62100,7656
62101,7674
62102,7519
62102,7673
62103,7673
62104,7674
62105,7580
62105,7585
62105,7674
62105,7718
62106,7790
62107,7673
62108,7149
62109,7673
62110,7790
62111,7673
62112,7790
62113,7673
62113,7767
62114,7673
62115,7673
62115,7829
62116,7673
62118,7677
62119,7677
62119,7829
62120,7685
62121,7676
62121,7677
62122,7676
62123,7676
62124,7622
62124,7677
62124,7678
62125,7687
62126,7676
62127,7678
62128,7678
62129,7677
62130,7282
62130,7283
62131,7677
62132,7675
62133,7158
62134,7714
62135,7678
62136,7676
62136,7678
62137,7676
62137,7678
62138,7676
62138,7678
62139,7676
62139,7678
62140,758
62140,7241
62140,7676
62140,7677
62140,7712
62141,7676
62141,7678
62141,7767
62142,7676
62142,7678
62143,7676
62145,7676
62145,7678
62146,7677
62147,7729
62148,7732
62149,7732
62150,7732
62151,7729
62151,7732
62152,7732
62153,7729
62154,7731
62155,7731
62156,7731
62159,7728
62159,7735
62160,7728
62161,7728
62162,7278
62162,7726
62162,7731
62162,7737
62162,7786
62163,7725
62163,7729
62163,7735
62163,7787
62164,7725
62164,7735
62164,7787
62165,7787
62166,7734
62167,7787
62168,7735
62170,7728
62170,7740
62170,7786
62171,7728
62171,7734
62171,7788
62172,7725
62172,7787
62173,7728
62173,7735
62173,7786
62174,7735
62175,7727
62175,7730
62175,7734
62177,7732
62178,7727
62179,7728
62179,7740
62180,7727
62180,7732
62180,7734
62181,7728
62181,7732
62181,7737
62182,7725
62183,7725
62184,7727
62184,7732
62185,7727
62185,7729
62185,7788
62186,7732
62187,7727
62187,7732
62187,7734
62187,7788
62188,7727
62188,7732
62188,7734
62188,7788
62189,7802
62190,7278
62191,7720
62192,7787
62193,7156
62193,7279
62193,7665
62193,7721
62193,7722
62194,7137
62194,7278
62194,7720
62195,7554
62195,7720
62196,7135
62196,7720
62197,7720
62198,7137
62198,7720
62199,7722
62200,7720
62201,7720
62202,7725
62202,7734
62202,7788
62203,7734
62203,7786
62204,7435
62204,7803
62205,7727
62205,7734
62205,7788
62206,7734
62206,7788
62207,7734
62207,7787
62208,7725
62209,7788
62213,7727
62213,7735
62213,7786
62214,7734
62215,7787
62216,7725
62216,7734
62217,7725
62217,7787
62218,7788
62219,7737
62219,7789
62219,7800
62220,7735
62220,7787
62221,7803
62222,7734
62222,7789
62223,7800
62224,7787
62225,7735
62225,7787
62226,7734
62226,7787
62227,7789
62227,7800
62228,7735
