ReqID,SupportsNeedID
62228,7786
62229,7737
62229,7789
62230,7228
62231,7228
62232,7528
62233,7278
62234,7228
62235,7528
62236,7228
62236,7788
62236,7798
62237,7155
62237,7279
62238,7228
62239,7228
62240,7228
62241,7279
62241,7786
62242,7228
62243,7508
62243,7509
62244,7509
62245,7509
62246,7508
62247,7508
62248,7595
62248,7629
62249,7779
62250,7595
62251,7595
62251,7629
62252,7595
62253,7778
62254,7779
62255,7779
62256,7595
62257,7629
62257,7778
62258,7595
62260,7596
62261,744
62262,744
62262,7595
62263,744
62264,768
62265,768
62266,743
62267,742
62268,744
62269,769
62270,744
62271,742
62272,744
62273,743
62274,743
62275,769
62276,742
62277,742
62278,742
62279,768
62280,768
62281,742
62282,7595
62283,7595
62284,7595
62285,7779
62286,7595
62287,7604
62288,7604
62289,7604
62290,7604
62291,7604
62292,7604
62293,7604
62294,7604
62295,7604
62296,7604
62297,7604
62298,7604
62299,7604
62300,7823
62301,7821
62302,7823
62306,7821
62307,7285
62308,7285
62309,7284
62310,7285
62312,7284
62312,7821
62313,7823
62314,7821
62315,7823
62316,7821
62317,7823
62318,7823
62319,7823
62320,7284
62320,7821
62321,7823
62322,7822
62323,7822
62324,7285
62326,7285
62327,7285
62328,7285
62329,7284
62330,7284
62331,7284
62332,7285
62333,7602
62334,7340
62334,7602
62335,7602
62336,7602
62336,7662
62337,7602
62337,7662
62338,7602
62339,761
62339,7626
62340,760
62340,7626
62340,7692
62341,760
62342,760
62342,7627
62342,7692
62343,7216
62343,7796
62343,7799
62343,7801
62344,7796
62345,7816
62346,7796
62347,7659
62348,7634
62349,7216
62350,7216
62350,7625
62350,7627
62350,7633
62351,7659
62352,7625
62352,7626
62353,7628
62353,7636
62354,7216
62354,7633
62354,7657
62355,7715
62356,7665
62356,7844
62357,7665
62357,7844
62358,7556
62359,7665
62359,7844
62360,7676
62360,7767
62361,7676
62361,7677
62362,7676
62362,7677
62364,7676
62364,7678
62365,7676
62365,7677
62366,7668
62367,7676
62369,7790
62370,7676
62371,7685
62372,7676
62372,7767
62373,7669
62374,7668
62376,7556
62377,7665
62378,7556
62379,7844
62380,7774
62381,7556
62381,7844
62382,7666
62383,7556
62385,7616
62386,7575
62386,7616
62387,7620
62388,7575
62388,7621
62389,7757
62390,7756
62390,7757
62391,7760
62392,7760
62393,7756
62393,7757
62394,7756
62395,7621
62396,7757
62397,7627
62397,7760
62398,7627
62398,7760
62399,7616
62399,7627
62399,7758
62400,7627
62400,7758
62401,7756
62402,7760
62403,7627
62403,7760
62404,7619
62404,7626
62405,7616
62405,7756
62405,7757
62406,7619
62406,7627
62409,7556
62413,7667
62414,7556
62415,7667
62416,7666
62417,7666
62418,7556
62418,7665
62419,7665
62420,7821
62421,7821
62422,7821
62423,7821
62428,7778
62429,7646
62430,7643
62430,7647
62432,7645
62432,7778
62432,7779
62433,7778
62433,7779
62434,7779
62435,7776
62436,7745
62437,7745
62438,7745
62439,7745
62440,7746
62441,7746
62442,7750
62443,7746
62444,7745
62445,7747
62446,7749
62447,7760
62448,7759
62449,7759
62450,7625
62450,7626
62450,7631
62451,7756
62452,7756
62453,7622
62454,7627
62454,7628
62454,7760
62455,7633
62456,7744
62458,7743
62459,7742
62460,7744
62461,7821
62462,7821
62463,7821
62464,7821
62465,7763
62466,7763
62467,7762
62468,7762
62469,7763
62470,7763
62471,7763
62472,7763
62475,7748
62475,7764
62476,7748
62476,7764
62477,7748
62477,7764
62478,7748
62478,7764
62479,7748
62479,7764
62480,7748
62480,7764
62499,7677
62500,7677
62501,7676
62503,7677
62504,7677
62505,7677
62507,7677
62508,7677
62509,7676
62510,7677
62511,7680
62513,7680
62514,7680
62515,7680
62516,7680
62533,7303
62533,7819
62534,7818
62535,7818
62536,7303
62536,7819
62537,7305
62537,7512
62537,7820
62538,7305
62538,7512
62538,7820
62538,7867
62539,7303
62539,7360
62539,7819
62540,7303
62540,7819
62541,7818
62542,7818
62543,7875
62544,7875
62545,7818
62546,7300
62546,7818
62563,7818
62564,7818
62565,7819
62566,7819
62567,7621
62568,7621
62569,7621
65001,7109
65002,7116
65003,7112
65004,7108
65005,7110
65005,7731
65006,7109
65007,7112
65008,7112
65011,7566
65011,7572
65012,7192
65013,7866
65014,7192
65014,7194
65015,7193
65015,7359
65016,7195
65017,7359
65018,7193
65018,7565
65020,7192
65020,7355
65020,7402
65021,77
65021,7567
65021,7841
65021,7843
65022,77
65022,7718
65023,7718
65023,7841
65023,7843
65024,7570
65024,7571
65025,7361
65025,7567
65025,7769
65026,77
65026,7174
65026,7238
65026,7361
65026,7841
65026,7843
65028,7229
65029,7229
65029,7311
65030,7621
65032,7575
65032,7621
65035,7573
65035,7575
65035,7621
65036,7573
65036,7621
65037,7573
65037,7621
65039,7581
65040,7579
65041,7579
65042,7365
65042,7580
65043,7354
65043,7586
65044,7671
65046,7670
65048,7349
65048,7587
65049,7587
65050,7587
65051,7588
65053,7349
65054,7355
65055,7355
65056,7355
65057,7349
65058,7710
65059,7241
65059,7712
65060,7239
65060,7677
65060,7712
65061,7241
65061,7712
65062,7242
65063,7713
65064,7241
65065,7714
65066,7713
65067,7713
65068,7713
65071,7715
65072,7715
65073,7241
65073,7715
65075,7715
65077,7715
65078,758
65079,7639
65080,7639
65082,7639
65083,7280
65083,7565
65083,7821
65083,7830
65087,7283
65088,7283
65090,7280
65090,7565
65094,7556
65094,7843
65096,7662
65098,732
65098,7358
65098,7565
65099,7169
65099,7185
65099,7455
65100,7147
65103,725
65103,772
65103,7498
65103,7514
65103,7845
65104,7595
65105,7779
65106,7439
65107,7438
65108,7439
65109,7602
65110,7602
65111,7602
65112,7602
65113,7602
65115,7604
65116,7604
65117,7146
65117,7169
65117,7524
65119,786
65120,7435
65122,7435
65123,7435
65125,7435
65125,7795
65126,7612
65127,7622
65128,7625
65130,7622
65131,7148
65131,7625
65132,7636
65133,7148
65134,7148
65135,7148
65136,7153
65137,7149
65138,7149
65140,7149
65140,7152
65140,7153
65140,7790
65141,7790
65142,7790
65144,7562
65145,7587
65146,7229
65146,7702
65147,7229
65147,7702
65148,7112
65149,7229
65149,7519
65150,728
65150,7185
65151,7814
65154,7179
65155,7178
65156,7621
65157,7651
65158,7661
65159,7179
65160,7179
65161,7179
65162,7179
65163,7179
65164,7179
65165,7814
65166,7178
65167,728
65167,7178
65167,7519
65167,7853
65169,7180
65170,7137
65170,7787
65172,7135
65172,7491
65172,7729
65172,7794
65172,7802
65173,7728
65173,7740
65173,7786
65174,7727
65174,7732
65174,7734
65174,7789
65175,7725
65175,7729
65175,7737
65175,7787
65175,7800
65176,7727
65176,7734
65176,7789
65176,7815
65176,7816
65177,7731
65178,7729
65179,7730
65180,7731
65182,7168
65183,7155
65183,7168
65184,7169
65185,7171
65186,7171
65187,7169
65188,7169
65189,7734
65189,7787
65191,7155
65191,7811
65192,7155
65193,7157
65193,7807
65194,7157
65194,7158
65195,7158
65195,7738
65196,7155
65197,7157
65197,7158
65198,7157
65199,7157
65200,7158
65201,7158
65202,7795
65204,7812
65205,7492
65206,7492
65207,7492
65209,7491
65210,7491
65212,7137
65212,7492
65213,7491
65214,7492
65215,7492
65216,7491
65217,7491
65218,7491
65219,7491
65220,7491
65221,7491
65222,7492
65222,7802
65223,7132
65224,7802
65225,7803
65226,7132
65227,7803
65228,7803
65229,7132
65230,7803
65231,7803
65232,7720
65232,7802
65233,7721
65234,7135
65235,7135
65235,7794
65236,7724
65237,7724
65238,7724
65238,7727
65239,7727
65240,7528
65241,7730
65242,7730
65243,7731
65244,7732
65245,7275
65246,7276
65247,7750
65248,7749
65249,7265
65250,7266
65251,7275
65252,7245
65253,7249
65254,7176
65255,7761
65256,7275
65256,7276
65257,7223
65258,7224
65259,7276
65260,718
65260,7176
65261,7524
65262,7174
65262,7361
65263,7174
65264,7172
65265,7625
65266,7769
65267,7402
65268,7402
65269,7402
65270,7402
65271,7402
65272,7193
65272,7402
65273,7402
65274,7402
65275,7421
65276,7328
65276,7411
65276,7421
65277,7328
65277,7421
65278,7411
65278,7421
65279,728
65279,7108
65279,7178
65279,7239
65279,7280
65279,7300
65279,7421
65279,7500
65279,7506
65279,7520
65280,7770
65281,7771
65282,7275
65282,7276
65283,7246
65284,7276
65285,7223
65286,7243
65287,7245
65288,7249
65289,7248
65290,7734
65290,7787
65291,7176
65291,7716
65291,7844
65292,7175
65293,7175
65294,7175
65295,7175
65296,7177
65297,7175
65298,738
65298,7175
65299,7673
65299,7674
65300,7553
65301,7689
65302,7684
65303,7684
65304,7684
65305,7705
65306,7185
65307,7684
65308,7684
65309,7142
65310,7142
65311,7143
65312,7142
65313,7552
65314,7156
65315,7156
65316,7156
65317,7156
65318,725
65318,7498
65318,7837
65319,7157
65320,7157
65321,7837
65322,725
65322,7498
65322,7837
65324,7837
65325,73
65325,713
65325,725
65325,7498
65325,7837
65326,73
65326,725
65326,7836
65327,7837
65328,7837
65329,7837
65330,7837
65331,7506
65332,7507
65333,7506
65334,7506
65335,7506
65336,7555
65337,7845
65338,7846
65339,7846
65340,7847
65341,7847
65342,738
65343,738
65344,739
65345,7491
65346,7491
65347,738
65348,7163
65349,738
65350,738
65351,7163
65352,7163
65353,7843
65355,7492
65356,7163
65357,7491
65358,7491
65359,7163
65360,7491
65361,7492
65362,7492
65363,7163
65364,7842
65365,7844
65366,77
65366,7841
65366,7843
65367,7842
65368,7841
65368,7843
65369,7842
65370,77
65370,7361
65370,7841
65371,77
65371,7841
65371,7843
65372,7800
65372,7802
65373,7800
65374,7132
65374,7800
65375,7816
65376,7132
65377,7851
65379,728
65380,728
65381,736
65382,776
65385,7803
65386,7738
65387,7846
65388,7846
65389,7594
65390,7594
65392,7779
65393,7779
65394,7519
65395,7520
65396,7779
65397,7779
65398,7779
65399,7442
65401,7438
65402,7438
65403,7439
65404,7784
65405,7438
65406,7439
65407,7604
65408,7604
65411,7852
65412,7852
65413,75
65414,715
65415,716
65416,714
65417,716
65418,713
65419,713
65420,715
65421,715
65422,715
65423,715
65424,715
65425,716
65426,713
65427,717
65428,717
65430,7668
65431,718
65432,717
65433,717
65434,7823
65435,7498
65436,7499
65437,725
65437,7498
65438,7498
65440,7853
65442,732
65443,729
65444,760
65446,761
65447,760
65448,7864
65449,7865
65450,7866
65451,7864
65452,7865
65453,7368
65454,7300
65455,7368
65456,7328
65457,7328
65458,7311
65458,7365
65458,7699
65458,7702
65459,7311
65460,7312
65461,7366
65462,7310
65463,7311
65463,7365
65464,7371
65465,7373
65466,7371
65467,7371
65468,7373
65469,7373
65470,7373
65471,7371
65472,7373
65473,7373
65474,772
65474,7201
65474,7514
65474,7697
65474,7702
65475,775
65475,7701
65476,773
65476,7699
65477,772
65478,772
65478,773
65479,773
65480,7203
65481,7204
65482,7203
65483,7204
65484,7204
65485,7204
65486,7200
65487,7200
65488,7202
65489,7201
65490,7365
65491,7361
65492,7361
65492,7665
65493,7362
65494,7517
65495,7517
65496,7338
65497,7517
65498,7517
65499,7338
65500,7517
65501,7338
65502,7517
65503,7517
65504,7517
65505,7340
65506,7866
65507,7358
65508,7359
65509,7195
65510,7195
65511,7193
65512,7194
65513,7358
65514,7359
65515,7360
65516,7867
65517,7867
65518,7358
65519,7358
65520,7515
65521,7515
65522,7512
65523,7512
65523,7869
65524,7511
65524,7868
65525,7511
65525,7514
65526,7511
65526,7869
65527,7513
65527,7870
65528,7513
65529,7513
65530,7513
65531,7513
65532,7516
65533,7515
65534,7514
65535,7514
65536,7514
65537,7871
65538,7514
65539,7514
65540,7514
65541,7692
65542,7692
65543,7524
65544,7172
65545,7411
65546,7411
65547,738
65548,738
65549,717
65550,717
65551,7519
65552,7519
65552,7520
65857,738
65858,7519
65859,7519
65860,7448
65860,7828
65861,7455
65861,7488
65861,7564
65862,7455
65862,7564
65862,7876
65863,7455
65863,7564
65863,7876
65864,7455
65864,7876
65865,7455
65866,7455
65867,7458
65868,7458
65869,7459
65870,7455
65870,7461
65871,7455
65871,7461
65872,7455
65872,7461
65873,7455
65873,7461
65874,7455
65875,7455
65875,7461
65876,7460
65876,7564
65877,7460
65877,7564
65878,7460
65878,7564
65879,7460
65880,7456
65881,7456
65882,7455
65883,7455
65883,7457
65884,7455
65885,7455
65885,7457
65886,7455
65887,7455
65887,7457
65888,7455
65889,7457
65890,7455
65891,7456
65892,7456
65893,7456
65894,7456
65895,7456
65896,7508
65897,7509
65898,7509
65899,7508
65900,7509
65901,7509
65902,7509
65903,7831
65904,7835
65905,7835
65906,7835
65907,7835
65908,7447
65909,7447
65909,7448
65910,7447
65910,7448
65911,7447
65911,7448
65912,7447
65913,7447
65914,7447
65915,7510
65916,7545
65917,7545
65918,7531
65919,7531
65920,7531
65921,7455
65922,7457
65923,7456
65924,7462
65924,7463
65925,7462
65925,7463
65926,7457
65926,7488
65926,7876
65927,7457
65927,7488
65927,7876
65928,7462
65928,7463
65929,7455
65929,7461
65930,7455
65931,7460
65932,7448
65933,7448
65934,7448
65935,7448
65936,7447
65937,7284
65937,7821
65937,7832
65938,7830
65939,7830
65940,7830
65941,7829
65942,7829
65943,7829
65944,7829
65945,7830
65946,7829
65947,7284
65947,7821
65947,7829
65948,7829
65949,7831
65950,7832
65951,7829
65952,7829
65953,7832
65954,7832
65957,7832
65957,7509
65958,7508
65958,7509
65959,7510
65960,7545
65961,7545
65962,7545
65963,7531
65964,7531
65965,7531
65966,7508
65967,7508
65968,7508
65969,7508
65970,7508
65972,7835
65973,7835
65974,7835
65975,7835
65976,7835
65977,7835
65978,7554
65979,7554
65980,7555
65981,7555
65982,7555
65983,7555
65984,7554
65985,7554
65986,7554
65987,7554
65988,7554
65989,7554
65990,7555
65991,7554
65992,7554
65993,7554
65994,7554
65995,7554
65996,7554
65997,7554
65998,7554
65999,7554
66000,7554
66001,7554
66002,7554
66003,7509
66004,7509
66005,7509
66006,7509
66007,7835
66008,7531
66009,7531
66010,7531
66011,7531
66012,7531
66013,7531
66014,7531
66015,7531
66016,7531
66017,7531
66018,7531
66019,7554
66020,7554
66021,7447
66022,7447
66023,7545
66023,7875
66024,7545
66024,7875
66025,7875
66026,7875
66027,7554
66028,7554
66029,7554
66030,7554
66031,7510
66032,7531
66033,7531
66034,7564
66035,7455
66036,7457
66037,7456
66038,7462
66038,7463
66039,7462
66039,7463
66040,7457
66040,7488
66040,7876
66041,7457
66041,7488
66041,7876
66042,7462
66042,7463
66043,7455
66043,7461
66044,7455
66045,7460
66046,7564
66047,7564
66048,7564
66049,7564
66050,7564
66051,7447
66052,7837
66053,7310
66053,7696
66053,7701
66053,7879
66054,7185
66055,7545
66056,7545
66057,7545
66057,7875
66059,7447
66060,7508
66061,7508
66062,7508
66063,7509
66064,7509
66065,7555
66066,7554
66067,7554
66068,7554
66069,7554
66070,7554
66071,7555
66072,7555
66073,7875
66074,7875
66075,7875
66076,7564
66077,7564
66078,7564
66079,7564
66080,7564
66081,7564
66082,7280
66083,7829
66084,7821
66084,7829
66086,7509
66087,7509
66088,7545
66089,7545
66090,7545
66090,7875
66092,7545
66092,7875
66093,7545
66093,7875
66094,7545
66095,7531
66096,7531
66097,7531
66098,7829
66100,7455
66101,7457
66102,7456
66103,7462
66103,7463
66104,7462
66104,7463
66105,7457
66105,7488
66105,7876
66106,7457
66106,7488
66106,7876
66107,7462
66107,7463
66108,7455
66108,7461
66109,7455
66110,7460
66111,7508
66112,7508
66113,7509
66114,7509
66115,7510
66116,7510
66117,7510
66118,7826
66119,7826
66120,7545
66121,7545
66122,7545
66123,7545
66124,7545
66126,7447
66128,7875
66129,7875
66130,7555
66131,7554
66132,7554
66133,7554
66134,7554
66135,7554
66136,7554
66137,7554
66138,7554
66139,7554
66140,7280
66140,7565
66140,7829
66141,7280
66142,7280
66143,7280
66143,7565
66143,7829
66144,7510
66145,7531
66146,7531
66147,7519
66147,7674
66147,7829
66148,7564
66149,7455
66150,7457
66151,7456
66152,7462
66152,7463
66153,7462
66153,7463
66154,7457
66154,7488
66154,7876
66155,7457
66155,7488
66155,7876
66156,7462
66156,7463
66157,7455
66157,7461
66158,7455
66159,7460
66160,7510
66161,7531
66162,7531
66163,7531
66164,7144
66165,7147
66166,7147
66168,7147
66169,7147
66170,7147
66170,7524
66171,788
66172,788
66174,7135
66174,7435
66174,7724
66175,7545
66176,7545
66177,7178
66177,7300
66178,7178
66178,7300
66179,7300
66180,7865
66181,7511
66181,7782
66181,7868
66182,7300
66186,7217
66187,7178
66188,7614
66189,7614
66190,7614
66191,7612
66192,7612
66193,7615
66194,7621
66195,7621
66196,7194
66197,7627
66198,7637
66199,7634
66200,7790
66201,7152
66202,7153
66203,7152
66204,7675
66205,7712
66206,7711
66207,7821
66208,7821
66209,7821
66210,7821
66212,7821
66213,7821
66214,7821
66215,7821
66216,7821
66217,7822
66218,7696
66219,7854
66220,7854
66222,783
66222,7232
66222,7701
66223,7701
66224,7831
66225,7455
66226,7456
66227,7457
66228,7514
66229,7869
66230,7871
66232,7821
66233,7821
66234,7821
66235,7821
66236,7402
66236,7421
66237,7402
66237,7421
66238,7402
66239,7402
66239,7421
66240,7402
66241,7402
66242,7403
66242,7421
66243,7403
66244,7403
66245,7455
66246,7456
66247,7455
66248,7455
66249,7457
66250,7457
66251,7457
66252,7456
66253,7457
66254,7460
66255,7455
66256,7455
66257,7455
66258,7457
66259,7457
66260,7457
66261,7457
66262,7456
66263,7456
66264,7460
66265,7455
66266,7455
66267,7455
66268,7457
66269,7457
66270,7457
66271,7457
66272,7456
66273,7456
66274,7460
66275,7174
66276,7421
66280,7850
66281,7849
66283,7849
66284,7364
66286,7829
66287,7829
66287,7830
66288,7829
66289,7829
66290,7829
66291,7829
66292,7893
66293,7893
66294,7893
66295,7893
66296,7806
66296,7808
66296,7810
66296,7812
66297,7806
66298,7806
66299,7806
66300,7805
66300,7808
66301,7805
66302,7806
66303,7805
66304,7805
66305,7808
66306,7808
66307,7809
66307,7810
66308,7809
66308,7810
66309,7890
66310,7891
66311,7889
66311,7890
66312,7891
66313,7898
66313,7899
66314,7898
66314,7899
66315,7898
66315,7899
66316,7896
66317,7896
66318,7896
66319,7896
66320,7894
66321,7894
66322,7894
66323,7894
66324,7849
66324,7850
66325,7849
66326,7850
66327,7895
66328,7895
66330,7895
66331,7895
66332,7895
66333,7894
66334,7894
66335,7894
66336,7895
66337,7893
66338,7892
66339,7894
66340,7892
66340,7894
66341,7895
66342,7893
66343,7893
66344,7891
66345,7891
66346,7891
66347,7897
66348,7897
66349,7897
66350,7901
66351,7901
66352,7901
66353,7900
66353,7901
66354,7901
66355,7901
66356,7901
66357,7900
66358,7900
66359,7900
66360,7900
66361,7900
66362,7898
66363,7898
66363,7899
66364,7899
66364,7900
66365,7900
66366,7900
66367,7829
66377,7829
66378,7829
66379,7829
66380,7829
66381,7829
66382,7829
66383,7829
66384,7829
66385,7885
66386,7886
66387,7885
66388,7887
66389,7887
66390,7888
66391,7885
66392,7885
66393,7886
66394,7902
66394,7903
66395,7904
66396,7904
66397,7300
66398,7300
66399,7901
66400,7901
66401,7901
66402,7905
66403,7905
66406,7905
66407,7905
66408,7890
66409,7889
66410,7891
66412,7748
66413,7748
66414,7748
66415,7748
66416,7748
